Age,Gen,Res,Edu,Occ,Freq,DT1,DT2,DT3,DT4,DT5,DT6,TA1,TA2,TA3,TA4,RL1,RL2,RL3,RL4,RES1,RES2,RES3,RES4,ASS1,ASS2,ASS3,ASS4,EM1,EM2,EM3,EM4,SAT1,SAT2,SAT3,SAT4
23,1,1,3,1,1,5,4,1,1,5,5,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,4,1,4,5,5,5,5
23,2,1,3,2,1,5,4,4,2,5,4,5,5,5,5,3,5,4,4,3,5,4,2,4,4,4,4,4,4,4,5,4,4,5,5
23,1,1,3,2,1,4,4,4,5,4,2,4,4,4,4,4,4,4,1,4,4,1,1,2,2,5,3,2,2,4,4,4,4,4,4
24,1,1,3,2,1,4,2,1,2,4,5,2,4,2,2,2,2,2,4,1,1,4,4,5,4,4,5,5,4,1,1,2,5,3,4
24,1,1,3,1,1,4,4,3,3,5,1,5,2,4,5,4,5,5,3,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4
22,1,1,3,1,2,4,4,5,1,5,3,4,5,4,4,3,4,4,4,5,4,4,4,4,3,3,3,3,4,5,5,4,5,5,5
51,2,1,3,2,1,5,2,4,2,4,4,4,4,2,2,5,4,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4
21,1,1,3,2,1,2,4,4,4,4,3,5,4,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
24,2,1,3,1,1,5,1,5,2,5,5,5,5,5,5,5,5,5,2,5,5,4,2,4,3,4,3,2,3,5,1,5,5,5,5
31,1,1,3,2,1,5,2,1,5,4,4,2,5,5,3,3,3,3,1,1,3,5,5,5,5,5,5,1,2,3,3,4,3,4,4
25,1,1,3,2,1,2,5,5,4,5,1,4,3,3,4,4,5,5,3,1,5,3,3,3,4,4,4,4,4,5,4,5,5,5,5
23,1,1,3,2,1,5,4,1,5,4,4,4,4,5,4,3,3,3,3,2,3,4,4,3,4,5,4,1,2,4,4,4,4,4,4
24,1,1,3,1,1,4,4,1,1,4,4,3,4,4,4,3,3,4,4,3,3,4,3,3,4,4,4,3,4,2,4,4,4,2,4
27,1,1,3,1,1,5,3,2,2,2,3,3,3,4,4,4,4,4,5,3,2,4,4,5,4,5,5,5,2,3,3,4,4,4,4
